id,crossroad,crossroad_waiting_time,traffic_waiting_time
32,G,8.0,
32,G,9.0,
32,G,9.0,
32,G,8.0,
32,G,8.0,
32,G,8.0,
32,G,9.0,
32,G,8.0,
32,G,,64.0
32,G,,16.0
32,G,,48.0
32,G,,32.0
32,G,,64.0
32,G,,16.0
32,G,,32.0
32,G,,32.0
32,A,26.0,
32,A,10.0,
32,A,10.0,
32,A,10.0,
32,A,10.0,
32,A,10.0,
32,A,10.0,
32,A,10.0,
32,A,,32.0
32,A,,64.0
32,A,,96.0
32,A,,32.0
32,A,,48.0
32,A,,64.0
32,A,,80.0
32,A,,32.0
32,I,12.0,
32,I,12.0,
32,I,12.0,
32,I,12.0,
32,I,12.0,
32,I,12.0,
32,I,12.0,
32,I,,224.0
32,I,,432.0
32,I,,400.0
32,I,,512.0
32,I,,496.0
32,I,,512.0
32,I,,544.0
33,B,82.0,
33,B,18.0,
33,B,2.0,
33,B,2.0,
33,B,3.0,
33,B,2.0,
33,B,3.0,
33,B,2.0,
33,B,2.0,
33,B,2.0,
33,B,18.0,
33,B,2.0,
33,B,2.0,
33,B,3.0,
33,B,2.0,
33,B,2.0,
33,B,2.0,
33,B,3.0,
33,B,2.0,
33,B,2.0,
33,B,3.0,
33,B,18.0,
33,B,2.0,
33,B,18.0,
33,B,2.0,
33,B,,80.0
33,B,,16.0
33,B,,16.0
33,B,,16.0
33,B,,16.0
33,B,,16.0
33,B,,16.0
33,B,,16.0
33,B,,16.0
33,B,,16.0
33,B,,16.0
33,B,,16.0
33,H,4.0,
33,H,20.0,
33,H,4.0,
33,H,5.0,
33,H,4.0,
33,H,4.0,
33,H,4.0,
33,H,5.0,
33,H,4.0,
33,H,4.0,
33,H,5.0,
33,H,4.0,
33,H,5.0,
33,H,5.0,
33,H,5.0,
33,H,4.0,
33,H,5.0,
33,H,5.0,
33,H,21.0,
33,H,4.0,
33,H,4.0,
33,H,5.0,
33,H,4.0,
33,H,5.0,
33,H,4.0,
33,H,,16.0
33,H,,16.0
33,H,,16.0
33,H,,16.0
33,H,,32.0
33,H,,16.0
33,H,,16.0
33,H,,16.0
33,H,,16.0
33,H,,48.0
33,H,,16.0
33,H,,16.0
33,H,,32.0
33,H,,32.0
33,H,,16.0
33,H,,16.0
33,H,,16.0
33,H,,32.0
33,H,,32.0
33,H,,16.0
33,H,,16.0
33,H,,16.0
33,H,,16.0
33,H,,16.0
33,H,,32.0
33,E,14.0,
33,E,14.0,
33,E,14.0,
33,E,14.0,
33,E,14.0,
33,E,14.0,
33,E,14.0,
33,E,14.0,
33,E,14.0,
33,E,14.0,
33,E,15.0,
33,E,14.0,
33,E,14.0,
33,E,15.0,
33,E,14.0,
33,E,30.0,
33,E,14.0,
33,E,14.0,
33,E,30.0,
33,E,15.0,
33,E,30.0,
33,E,14.0,
33,E,14.0,
33,E,14.0,
33,E,,16.0
33,E,,48.0
33,E,,32.0
33,E,,48.0
33,E,,48.0
33,E,,64.0
33,E,,48.0
33,E,,16.0
33,E,,32.0
33,E,,80.0
33,E,,32.0
33,E,,32.0
33,E,,48.0
33,E,,48.0
33,E,,16.0
33,E,,32.0
33,E,,64.0
33,E,,96.0
33,E,,48.0
33,E,,32.0
33,E,,16.0
33,E,,32.0
33,E,,64.0
33,E,,48.0
33,E,,64.0
34,F,,112.0
34,F,,48.0
34,F,,32.0
34,F,,16.0
34,F,,16.0
34,F,,16.0
34,F,,16.0
34,F,,16.0
34,F,,16.0
34,F,,16.0
34,F,,16.0
34,F,,16.0
34,F,,16.0
34,F,,16.0
34,B,3.0,
34,B,2.0,
34,B,2.0,
34,B,2.0,
34,B,2.0,
34,B,3.0,
34,B,3.0,
34,B,2.0,
34,B,2.0,
34,B,2.0,
34,B,2.0,
34,B,2.0,
34,B,2.0,
34,B,,32.0
34,B,,32.0
34,B,,16.0
34,B,,16.0
34,B,,16.0
34,B,,16.0
34,B,,48.0
34,B,,16.0
34,B,,16.0
34,B,,32.0
34,B,,16.0
34,B,,16.0
34,H,5.0,
34,H,5.0,
34,H,4.0,
34,H,4.0,
34,H,5.0,
34,H,4.0,
34,H,4.0,
34,H,4.0,
34,H,5.0,
34,H,5.0,
34,H,20.0,
34,H,5.0,
34,H,5.0,
34,H,,16.0
34,H,,16.0
34,H,,32.0
34,H,,16.0
34,H,,16.0
34,H,,32.0
34,H,,32.0
34,H,,16.0
34,H,,32.0
34,H,,16.0
34,H,,16.0
34,H,,32.0
34,H,,16.0
34,C,87.0,
34,C,6.0,
34,C,6.0,
34,C,6.0,
34,C,6.0,
34,C,6.0,
34,C,6.0,
34,C,6.0,
34,C,6.0,
34,C,6.0,
34,C,6.0,
34,C,6.0,
34,C,6.0,
34,C,6.0,
34,C,,80.0
34,C,,16.0
34,C,,32.0
34,C,,64.0
34,C,,16.0
34,C,,16.0
34,C,,32.0
34,C,,16.0
34,C,,16.0
34,C,,16.0
34,C,,16.0
34,C,,32.0
34,C,,16.0
34,C,,16.0
34,G,9.0,
34,G,8.0,
34,G,9.0,
34,G,9.0,
34,G,9.0,
34,G,8.0,
34,G,9.0,
34,G,9.0,
34,G,8.0,
34,G,9.0,
34,G,9.0,
34,G,9.0,
34,G,24.0,
34,G,,64.0
34,G,,32.0
34,G,,16.0
34,G,,16.0
34,G,,16.0
34,G,,48.0
34,G,,16.0
34,G,,16.0
34,G,,32.0
34,G,,16.0
34,G,,32.0
34,G,,16.0
34,G,,16.0
34,A,10.0,
34,A,11.0,
34,A,26.0,
34,A,10.0,
34,A,10.0,
34,A,11.0,
34,A,10.0,
34,A,11.0,
34,A,10.0,
34,A,10.0,
34,A,11.0,
34,A,10.0,
34,A,10.0,
34,A,,32.0
34,A,,48.0
34,A,,48.0
34,A,,48.0
34,A,,32.0
34,A,,16.0
34,A,,32.0
34,A,,16.0
34,A,,16.0
34,A,,16.0
34,A,,16.0
34,I,12.0,
34,I,12.0,
34,I,12.0,
34,I,12.0,
34,I,12.0,
34,I,12.0,
34,I,12.0,
34,I,12.0,
34,I,12.0,
34,I,12.0,
34,I,12.0,
34,I,12.0,
34,I,12.0,
34,I,,96.0
34,I,,112.0
34,I,,144.0
34,I,,112.0
34,I,,128.0
34,I,,96.0
34,I,,144.0
34,I,,144.0
34,I,,144.0
34,I,,160.0
34,I,,192.0
34,I,,128.0
34,I,,176.0
34,I,,128.0
35,F,,96.0
35,F,,32.0
35,F,,16.0
35,F,,16.0
35,F,,16.0
35,F,,32.0
35,F,,48.0
35,F,,16.0
35,F,,16.0
35,F,,16.0
35,F,,16.0
35,F,,16.0
35,F,,16.0
35,F,,32.0
35,F,,16.0
35,F,,16.0
35,C,86.0,
35,C,6.0,
35,C,7.0,
35,C,6.0,
35,C,38.0,
35,C,6.0,
35,C,7.0,
35,C,7.0,
35,C,7.0,
35,C,7.0,
35,C,6.0,
35,C,7.0,
35,C,6.0,
35,C,22.0,
35,C,7.0,
35,C,6.0,
35,C,,80.0
35,C,,16.0
35,C,,16.0
35,C,,16.0
35,C,,16.0
35,C,,48.0
35,C,,16.0
35,C,,16.0
35,C,,16.0
35,C,,16.0
35,C,,16.0
35,C,,16.0
35,C,,16.0
35,C,,16.0
35,C,,32.0
35,C,,16.0
35,I,12.0,
35,I,12.0,
35,I,12.0,
35,I,12.0,
35,I,12.0,
35,I,12.0,
35,I,12.0,
35,I,12.0,
35,I,13.0,
35,I,12.0,
35,I,12.0,
35,I,12.0,
35,I,12.0,
35,I,12.0,
35,I,12.0,
35,I,,80.0
35,I,,64.0
35,I,,144.0
35,I,,192.0
35,I,,128.0
35,I,,176.0
35,I,,96.0
35,I,,128.0
35,I,,160.0
35,I,,192.0
35,I,,192.0
35,I,,176.0
35,I,,160.0
35,I,,160.0
35,I,,176.0
36,B,2.0,
36,B,2.0,
36,B,3.0,
36,B,2.0,
36,B,2.0,
36,B,2.0,
36,B,2.0,
36,B,2.0,
36,B,2.0,
36,B,2.0,
36,B,2.0,
36,B,2.0,
36,B,2.0,
36,B,,32.0
36,B,,32.0
36,B,,16.0
36,B,,16.0
36,B,,16.0
36,B,,32.0
36,B,,32.0
36,B,,16.0
36,B,,16.0
36,B,,32.0
36,B,,16.0
36,B,,16.0
36,B,,16.0
36,H,20.0,
36,H,4.0,
36,H,4.0,
36,H,4.0,
36,H,4.0,
36,H,20.0,
36,H,4.0,
36,H,5.0,
36,H,4.0,
36,H,5.0,
36,H,5.0,
36,H,4.0,
36,H,4.0,
36,H,,16.0
36,H,,16.0
36,H,,32.0
36,H,,16.0
36,H,,16.0
36,H,,16.0
36,H,,16.0
36,H,,16.0
36,H,,16.0
36,H,,16.0
36,H,,32.0
36,H,,16.0
36,H,,16.0
36,C,22.0,
36,C,7.0,
36,C,7.0,
36,C,7.0,
36,C,7.0,
36,C,6.0,
36,C,7.0,
36,C,6.0,
36,C,7.0,
36,C,6.0,
36,C,7.0,
36,C,7.0,
36,C,7.0,
36,C,,16.0
36,C,,16.0
36,C,,16.0
36,C,,32.0
36,C,,16.0
36,C,,32.0
36,C,,16.0
36,C,,16.0
36,C,,32.0
36,C,,48.0
36,C,,16.0
36,C,,16.0
36,C,,16.0
36,G,9.0,
36,G,24.0,
36,G,8.0,
36,G,8.0,
36,G,9.0,
36,G,8.0,
36,G,8.0,
36,G,8.0,
36,G,8.0,
36,G,8.0,
36,G,8.0,
36,G,9.0,
36,G,24.0,
36,G,,64.0
36,G,,32.0
36,G,,16.0
36,G,,16.0
36,G,,32.0
36,G,,16.0
36,G,,16.0
36,G,,16.0
36,G,,32.0
36,G,,48.0
36,G,,32.0
36,G,,16.0
36,G,,48.0
36,A,122.0,
36,A,26.0,
36,A,10.0,
36,A,10.0,
36,A,10.0,
36,A,10.0,
36,A,11.0,
36,A,10.0,
36,A,26.0,
36,A,26.0,
36,A,11.0,
36,A,11.0,
36,A,10.0,
36,A,,112.0
36,A,,16.0
36,A,,16.0
36,A,,32.0
36,A,,48.0
36,A,,32.0
36,A,,32.0
36,A,,48.0
36,A,,16.0
36,A,,32.0
36,A,,16.0
36,I,12.0,
36,I,13.0,
36,I,12.0,
36,I,12.0,
36,I,12.0,
36,I,13.0,
36,I,12.0,
36,I,12.0,
36,I,12.0,
36,I,12.0,
36,I,12.0,
36,I,13.0,
36,I,13.0,
36,I,,64.0
36,I,,96.0
36,I,,112.0
36,I,,128.0
36,I,,176.0
36,I,,176.0
36,I,,144.0
36,I,,176.0
36,I,,176.0
36,I,,112.0
36,I,,128.0
36,I,,144.0
36,I,,160.0
37,F,,48.0
37,F,,16.0
37,F,,16.0
37,F,,16.0
37,F,,16.0
37,F,,16.0
37,F,,16.0
37,D,1.0,
37,D,0.0,
37,D,0.0,
37,D,16.0,
37,D,1.0,
37,D,1.0,
37,D,0.0,
37,D,0.0,
37,D,,48.0
37,D,,16.0
37,D,,32.0
37,D,,16.0
37,D,,16.0
37,D,,16.0
37,D,,32.0
37,H,4.0,
37,H,4.0,
37,H,4.0,
37,H,5.0,
37,H,4.0,
37,H,5.0,
37,H,4.0,
37,H,5.0,
37,H,,48.0
37,H,,16.0
37,H,,16.0
37,H,,16.0
37,H,,16.0
37,H,,16.0
37,H,,16.0
37,H,,16.0
37,C,7.0,
37,C,7.0,
37,C,6.0,
37,C,6.0,
37,C,6.0,
37,C,6.0,
37,C,6.0,
37,C,,16.0
37,C,,48.0
37,C,,16.0
37,C,,32.0
37,C,,32.0
37,C,,16.0
37,C,,16.0
37,G,8.0,
37,G,9.0,
37,G,9.0,
37,G,9.0,
37,G,8.0,
37,G,9.0,
37,G,8.0,
37,G,8.0,
37,G,,64.0
37,G,,48.0
37,G,,96.0
37,G,,32.0
37,G,,48.0
37,G,,48.0
37,G,,48.0
37,G,,32.0
37,A,123.0,
37,A,10.0,
37,A,10.0,
37,A,11.0,
37,A,10.0,
37,A,10.0,
37,A,11.0,
37,A,10.0,
37,A,,112.0
37,A,,16.0
37,A,,16.0
37,A,,16.0
37,A,,16.0
37,A,,48.0
37,A,,16.0
37,A,,32.0
37,I,13.0,
37,I,12.0,
37,I,12.0,
37,I,13.0,
37,I,12.0,
37,I,12.0,
37,I,12.0,
37,I,,192.0
37,I,,464.0
37,I,,416.0
37,I,,544.0
37,I,,496.0
37,I,,544.0
37,I,,544.0
38,D,0.0,
38,D,0.0,
38,D,0.0,
38,D,0.0,
38,D,1.0,
38,D,0.0,
38,D,0.0,
38,D,,32.0
38,D,,16.0
38,D,,16.0
38,D,,16.0
38,D,,16.0
38,D,,16.0
38,B,2.0,
38,B,2.0,
38,B,2.0,
38,B,2.0,
38,B,2.0,
38,B,2.0,
38,B,2.0,
38,B,2.0,
38,B,,48.0
38,B,,16.0
38,B,,32.0
38,B,,16.0
38,B,,16.0
38,B,,16.0
38,B,,32.0
38,B,,16.0
38,H,4.0,
38,H,4.0,
38,H,4.0,
38,H,20.0,
38,H,4.0,
38,H,4.0,
38,H,4.0,
38,H,,32.0
38,H,,16.0
38,H,,16.0
38,H,,16.0
38,H,,16.0
38,H,,16.0
38,H,,16.0
38,C,103.0,
38,C,6.0,
38,C,7.0,
38,C,6.0,
38,C,6.0,
38,C,6.0,
38,C,6.0,
38,C,6.0,
38,C,,96.0
38,C,,16.0
38,C,,16.0
38,C,,16.0
38,C,,16.0
38,C,,16.0
38,C,,16.0
38,C,,16.0
38,G,8.0,
38,G,8.0,
38,G,9.0,
38,G,8.0,
38,G,8.0,
38,G,8.0,
38,G,8.0,
38,G,,112.0
38,G,,48.0
38,G,,128.0
38,G,,48.0
38,G,,64.0
38,G,,48.0
38,G,,32.0
38,A,10.0,
38,A,10.0,
38,A,10.0,
38,A,11.0,
38,A,11.0,
38,A,10.0,
38,A,10.0,
38,A,,64.0
38,A,,16.0
38,A,,96.0
38,A,,80.0
38,A,,32.0
38,A,,96.0
38,A,,112.0
38,I,12.0,
38,I,12.0,
38,I,12.0,
38,I,12.0,
38,I,12.0,
38,I,12.0,
38,I,12.0,
38,I,,272.0
38,I,,480.0
38,I,,400.0
38,I,,496.0
38,I,,512.0
38,I,,544.0
38,I,,480.0
39,F,,160.0
39,F,,16.0
39,F,,16.0
39,F,,16.0
39,F,,32.0
39,F,,16.0
39,F,,16.0
39,D,0.0,
39,D,1.0,
39,D,0.0,
39,D,0.0,
39,D,0.0,
39,D,0.0,
39,D,0.0,
39,D,0.0,
39,D,,32.0
39,D,,16.0
39,D,,16.0
39,D,,16.0
39,D,,16.0
39,D,,16.0
39,D,,16.0
39,D,,16.0
39,H,4.0,
39,H,4.0,
39,H,4.0,
39,H,5.0,
39,H,4.0,
39,H,4.0,
39,H,4.0,
39,H,,16.0
39,H,,16.0
39,H,,16.0
39,H,,16.0
39,H,,16.0
39,H,,16.0
39,H,,16.0
39,H,,16.0
39,C,102.0,
39,C,7.0,
39,C,6.0,
39,C,6.0,
39,C,6.0,
39,C,7.0,
39,C,7.0,
39,C,6.0,
39,C,,96.0
39,C,,16.0
39,C,,16.0
39,C,,16.0
39,C,,16.0
39,C,,16.0
39,C,,16.0
39,C,,48.0
39,G,8.0,
39,G,9.0,
39,G,8.0,
39,G,8.0,
39,G,8.0,
39,G,8.0,
39,G,9.0,
39,G,9.0,
39,G,,112.0
39,G,,48.0
39,G,,144.0
39,G,,48.0
39,G,,48.0
39,G,,32.0
39,G,,64.0
39,G,,48.0
39,A,11.0,
39,A,26.0,
39,A,11.0,
39,A,10.0,
39,A,42.0,
39,A,27.0,
39,A,11.0,
39,A,11.0,
39,A,,48.0
39,A,,16.0
39,A,,16.0
39,A,,16.0
39,A,,16.0
39,A,,16.0
39,A,,16.0
39,A,,16.0
39,I,12.0,
39,I,12.0,
39,I,13.0,
39,I,13.0,
39,I,12.0,
39,I,12.0,
39,I,12.0,
39,I,,256.0
39,I,,432.0
39,I,,400.0
39,I,,496.0
39,I,,512.0
39,I,,512.0
39,I,,528.0
40,F,,16.0
40,F,,112.0
40,F,,16.0
40,F,,16.0
40,F,,16.0
40,F,,16.0
40,F,,16.0
40,F,,16.0
40,F,,16.0
40,F,,16.0
40,F,,16.0
40,D,112.0,
40,D,17.0,
40,D,1.0,
40,D,0.0,
40,D,0.0,
40,D,1.0,
40,D,0.0,
40,D,0.0,
40,D,0.0,
40,D,1.0,
40,D,0.0,
40,D,0.0,
40,D,0.0,
40,D,1.0,
40,D,,112.0
40,D,,16.0
40,D,,16.0
40,D,,16.0
40,D,,16.0
40,D,,16.0
40,D,,16.0
40,D,,32.0
40,D,,16.0
40,D,,16.0
40,D,,16.0
40,D,,16.0
40,D,,16.0
40,D,,16.0
40,H,4.0,
40,H,4.0,
40,H,4.0,
40,H,4.0,
40,H,5.0,
40,H,4.0,
40,H,4.0,
40,H,5.0,
40,H,4.0,
40,H,4.0,
40,H,5.0,
40,H,4.0,
40,H,5.0,
40,H,,16.0
40,H,,16.0
40,H,,16.0
40,H,,16.0
40,H,,16.0
40,H,,16.0
40,H,,16.0
40,H,,16.0
40,H,,16.0
40,H,,16.0
40,H,,16.0
40,H,,16.0
40,H,,32.0
40,G,9.0,
40,G,9.0,
40,G,8.0,
40,G,9.0,
40,G,8.0,
40,G,24.0,
40,G,8.0,
40,G,8.0,
40,G,8.0,
40,G,9.0,
40,G,8.0,
40,G,9.0,
40,G,8.0,
40,G,,64.0
40,G,,48.0
40,G,,32.0
40,G,,16.0
40,G,,16.0
40,G,,16.0
40,G,,16.0
40,G,,16.0
40,G,,32.0
40,G,,48.0
40,G,,64.0
40,G,,16.0
40,G,,64.0
40,I,12.0,
40,I,12.0,
40,I,13.0,
40,I,12.0,
40,I,13.0,
40,I,13.0,
40,I,13.0,
40,I,13.0,
40,I,12.0,
40,I,12.0,
40,I,12.0,
40,I,13.0,
40,I,12.0,
40,I,,96.0
40,I,,128.0
40,I,,80.0
40,I,,176.0
40,I,,176.0
40,I,,160.0
40,I,,160.0
40,I,,176.0
40,I,,160.0
40,I,,176.0
40,I,,112.0
40,I,,112.0
40,I,,128.0
40,E,14.0,
40,E,14.0,
40,E,14.0,
40,E,14.0,
40,E,14.0,
40,E,14.0,
40,E,15.0,
40,E,15.0,
40,E,14.0,
40,E,14.0,
40,E,14.0,
40,E,14.0,
40,E,15.0,
40,E,14.0,
40,E,,48.0
40,E,,16.0
40,E,,16.0
40,E,,32.0
40,E,,32.0
40,E,,48.0
40,E,,32.0
40,E,,64.0
40,E,,48.0
40,E,,16.0
40,E,,64.0
40,E,,16.0
40,E,,32.0
40,E,,48.0
41,F,,112.0
41,F,,128.0
41,F,,32.0
41,F,,32.0
41,F,,16.0
41,F,,16.0
41,F,,48.0
41,D,128.0,
41,D,1.0,
41,D,0.0,
41,D,0.0,
41,D,0.0,
41,D,16.0,
41,D,0.0,
41,D,0.0,
41,D,,96.0
41,D,,16.0
41,D,,16.0
41,D,,16.0
41,D,,16.0
41,D,,16.0
41,D,,16.0
41,D,,16.0
41,H,4.0,
41,H,5.0,
41,H,5.0,
41,H,5.0,
41,H,5.0,
41,H,4.0,
41,H,5.0,
41,H,5.0,
41,H,,32.0
41,H,,16.0
41,H,,16.0
41,H,,16.0
41,H,,16.0
41,H,,16.0
41,H,,16.0
41,H,,16.0
41,C,6.0,
41,C,22.0,
41,C,6.0,
41,C,6.0,
41,C,6.0,
41,C,7.0,
41,C,6.0,
41,C,,32.0
41,C,,48.0
41,C,,16.0
41,C,,16.0
41,C,,16.0
41,C,,16.0
41,C,,16.0
41,G,8.0,
41,G,8.0,
41,G,8.0,
41,G,8.0,
41,G,8.0,
41,G,8.0,
41,G,8.0,
41,G,8.0,
41,G,,64.0
41,G,,32.0
41,G,,16.0
41,G,,16.0
41,G,,48.0
41,G,,32.0
41,G,,16.0
41,G,,16.0
41,A,10.0,
41,A,11.0,
41,A,10.0,
41,A,10.0,
41,A,10.0,
41,A,10.0,
41,A,43.0,
41,A,,16.0
41,A,,16.0
41,A,,16.0
41,A,,16.0
41,A,,16.0
41,A,,16.0
41,A,,16.0
41,I,12.0,
41,I,12.0,
41,I,12.0,
41,I,12.0,
41,I,12.0,
41,I,13.0,
41,I,12.0,
41,I,,128.0
41,I,,416.0
41,I,,400.0
41,I,,528.0
41,I,,528.0
41,I,,576.0
41,I,,560.0
42,F,,64.0
42,F,,16.0
42,F,,48.0
42,F,,32.0
42,F,,16.0
42,F,,16.0
42,F,,16.0
42,F,,16.0
42,F,,16.0
42,F,,16.0
42,F,,16.0
42,F,,48.0
42,F,,16.0
42,F,,16.0
42,F,,16.0
42,F,,16.0
42,F,,16.0
42,F,,16.0
42,F,,16.0
42,D,97.0,
42,D,0.0,
42,D,0.0,
42,D,0.0,
42,D,0.0,
42,D,1.0,
42,D,0.0,
42,D,1.0,
42,D,16.0,
42,D,1.0,
42,D,16.0,
42,D,33.0,
42,D,1.0,
42,D,0.0,
42,D,0.0,
42,D,0.0,
42,D,1.0,
42,D,16.0,
42,D,0.0,
42,D,16.0,
42,D,1.0,
42,D,0.0,
42,D,,96.0
42,D,,16.0
42,D,,16.0
42,D,,16.0
42,D,,16.0
42,D,,16.0
42,D,,16.0
42,D,,16.0
42,D,,32.0
42,D,,16.0
42,D,,16.0
42,D,,16.0
42,D,,16.0
42,D,,16.0
42,D,,16.0
42,D,,16.0
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,24.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,8.0,
42,G,9.0,
42,G,8.0,
42,G,8.0,
42,G,,64.0
42,G,,64.0
42,G,,32.0
42,G,,48.0
42,G,,16.0
42,G,,32.0
42,G,,128.0
42,G,,80.0
42,G,,48.0
42,G,,80.0
42,G,,16.0
42,G,,64.0
42,G,,48.0
42,G,,64.0
42,G,,48.0
42,G,,32.0
42,G,,16.0
42,G,,48.0
42,G,,32.0
42,G,,16.0
42,G,,32.0
42,G,,64.0
42,E,15.0,
42,E,14.0,
42,E,15.0,
42,E,14.0,
42,E,30.0,
42,E,14.0,
42,E,14.0,
42,E,14.0,
42,E,14.0,
42,E,14.0,
42,E,14.0,
42,E,14.0,
42,E,15.0,
42,E,14.0,
42,E,30.0,
42,E,14.0,
42,E,14.0,
42,E,15.0,
42,E,14.0,
42,E,14.0,
42,E,14.0,
42,E,,32.0
42,E,,16.0
42,E,,32.0
42,E,,48.0
42,E,,32.0
42,E,,16.0
42,E,,48.0
42,E,,32.0
42,E,,32.0
42,E,,32.0
42,E,,32.0
42,E,,16.0
42,E,,16.0
42,E,,32.0
42,E,,16.0
42,E,,32.0
42,E,,32.0
42,E,,32.0
42,E,,16.0
42,E,,32.0
42,E,,16.0
43,D,128.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,1.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,0.0,
43,D,,96.0
43,D,,16.0
43,D,,16.0
43,D,,32.0
43,D,,16.0
43,D,,32.0
43,D,,16.0
43,D,,16.0
43,D,,16.0
43,D,,32.0
43,D,,16.0
43,D,,16.0
43,D,,16.0
43,D,,16.0
43,D,,48.0
43,D,,32.0
43,D,,16.0
43,D,,16.0
43,D,,16.0
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,2.0,
43,B,,32.0
43,B,,32.0
43,B,,32.0
43,B,,16.0
43,B,,16.0
43,B,,16.0
43,B,,16.0
43,B,,16.0
43,B,,16.0
43,B,,16.0
43,B,,16.0
43,B,,16.0
43,B,,16.0
43,B,,32.0
43,B,,16.0
43,B,,32.0
43,B,,16.0
43,B,,16.0
43,B,,16.0
43,H,4.0,
43,H,4.0,
43,H,5.0,
43,H,5.0,
43,H,4.0,
43,H,5.0,
43,H,5.0,
43,H,5.0,
43,H,4.0,
43,H,4.0,
43,H,4.0,
43,H,5.0,
43,H,5.0,
43,H,4.0,
43,H,5.0,
43,H,4.0,
43,H,4.0,
43,H,4.0,
43,H,4.0,
43,H,,16.0
43,H,,16.0
43,H,,16.0
43,H,,16.0
43,H,,16.0
43,H,,16.0
43,H,,16.0
43,H,,16.0
43,H,,16.0
43,H,,16.0
43,H,,16.0
43,H,,16.0
43,H,,16.0
43,H,,16.0
43,G,9.0,
43,G,8.0,
43,G,41.0,
43,G,8.0,
43,G,9.0,
43,G,8.0,
43,G,8.0,
43,G,25.0,
43,G,9.0,
43,G,8.0,
43,G,8.0,
43,G,8.0,
43,G,8.0,
43,G,9.0,
43,G,9.0,
43,G,8.0,
43,G,9.0,
43,G,24.0,
43,G,,32.0
43,G,,32.0
43,G,,16.0
43,G,,16.0
43,G,,16.0
43,G,,16.0
43,G,,16.0
43,G,,32.0
43,G,,80.0
43,G,,16.0
43,G,,16.0
43,G,,16.0
43,G,,16.0
43,G,,16.0
43,G,,16.0
43,G,,16.0
43,G,,16.0
43,G,,32.0
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,26.0,
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,10.0,
43,A,11.0,
43,A,,16.0
43,A,,112.0
43,A,,16.0
43,A,,16.0
43,A,,64.0
43,A,,64.0
43,A,,16.0
43,A,,64.0
43,A,,64.0
43,A,,48.0
43,A,,32.0
43,A,,80.0
43,A,,48.0
43,A,,16.0
43,A,,80.0
43,A,,64.0
43,A,,32.0
43,A,,32.0
43,A,,32.0
43,E,14.0,
43,E,14.0,
43,E,14.0,
43,E,14.0,
43,E,15.0,
43,E,14.0,
43,E,14.0,
43,E,15.0,
43,E,14.0,
43,E,14.0,
43,E,14.0,
43,E,14.0,
43,E,15.0,
43,E,14.0,
43,E,15.0,
43,E,30.0,
43,E,30.0,
43,E,14.0,
43,E,14.0,
43,E,,32.0
43,E,,128.0
43,E,,16.0
43,E,,16.0
43,E,,16.0
43,E,,48.0
43,E,,112.0
43,E,,48.0
43,E,,16.0
43,E,,16.0
43,E,,16.0
43,E,,80.0
43,E,,16.0
43,E,,48.0
43,E,,32.0
43,E,,32.0
43,E,,32.0
43,E,,32.0
43,E,,48.0
44,F,,16.0
44,F,,48.0
44,F,,16.0
44,F,,16.0
44,F,,16.0
44,F,,16.0
44,F,,16.0
44,F,,16.0
44,F,,16.0
44,D,1.0,
44,D,0.0,
44,D,0.0,
44,D,1.0,
44,D,0.0,
44,D,0.0,
44,D,0.0,
44,D,0.0,
44,D,0.0,
44,D,0.0,
44,D,1.0,
44,D,0.0,
44,D,0.0,
44,D,0.0,
44,D,,16.0
44,D,,16.0
44,D,,16.0
44,D,,16.0
44,D,,16.0
44,D,,16.0
44,D,,16.0
44,D,,16.0
44,D,,16.0
44,D,,16.0
44,D,,16.0
44,D,,16.0
44,D,,16.0
44,D,,16.0
44,H,4.0,
44,H,5.0,
44,H,4.0,
44,H,4.0,
44,H,4.0,
44,H,4.0,
44,H,4.0,
44,H,4.0,
44,H,5.0,
44,H,4.0,
44,H,4.0,
44,H,4.0,
44,H,5.0,
44,H,4.0,
44,H,,16.0
44,H,,32.0
44,H,,32.0
44,H,,32.0
44,H,,16.0
44,H,,16.0
44,H,,32.0
44,H,,16.0
44,H,,16.0
44,H,,16.0
44,H,,16.0
44,H,,32.0
