id,crossroad,crossroad_waiting_time,traffic_waiting_time
45,F,0.0,
45,F,0.0,
45,F,0.0,
45,F,,14.0
45,F,,28.0
45,F,,49.0
45,F,,35.0
45,F,,28.0
45,F,,21.0
45,F,,14.0
45,C,7.0,
45,C,0.0,
45,C,0.0,
45,C,0.0,
45,C,0.0,
45,C,7.0,
45,C,14.0,
45,C,0.0,
45,C,,84.0
45,C,,28.0
45,C,,21.0
45,C,,21.0
45,C,,14.0
45,C,,14.0
45,C,,7.0
45,I,0.0,
45,I,0.0,
45,I,0.0,
45,I,21.0,
45,I,0.0,
45,I,0.0,
45,I,0.0,
45,I,0.0,
45,I,,21.0
45,I,,14.0
45,I,,56.0
45,I,,7.0
45,I,,35.0
45,B,0.0,
45,B,0.0,
45,B,0.0,
45,B,7.0,
45,B,56.0,
45,B,21.0,
45,B,0.0,
45,B,7.0,
45,B,,7.0
46,E,185.0,
46,E,7.0,
46,E,0.0,
46,E,0.0,
46,E,0.0,
46,E,0.0,
46,E,7.0,
46,E,0.0,
46,E,,171.0
46,E,,7.0
46,E,,21.0
46,F,0.0,
46,F,0.0,
46,F,0.0,
46,F,0.0,
46,F,7.0,
46,F,7.0,
46,F,0.0,
46,F,,7.0
46,F,,14.0
46,D,14.0,
46,D,14.0,
46,D,7.0,
46,D,21.0,
46,D,0.0,
46,D,0.0,
46,D,0.0,
46,D,7.0,
46,D,,63.0
46,D,,7.0
46,D,,7.0
46,D,,7.0
46,D,,7.0
46,D,,7.0
47,A,0.0,
47,A,0.0,
47,A,14.0,
47,A,0.0,
47,A,7.0,
47,A,14.0,
47,A,0.0,
47,A,0.0,
47,A,,14.0
47,A,,70.0
47,A,,7.0
47,A,,28.0
47,A,,7.0
47,A,,7.0
47,A,,7.0
47,E,178.0,
47,E,7.0,
47,E,0.0,
47,E,7.0,
47,E,0.0,
47,E,0.0,
47,E,0.0,
47,E,0.0,
47,E,7.0,
47,E,,157.0
47,E,,7.0
47,E,,14.0
47,E,,7.0
47,E,,7.0
47,E,,7.0
47,H,0.0,
47,H,0.0,
47,H,7.0,
47,H,0.0,
47,H,7.0,
47,H,14.0,
47,H,56.0,
47,H,84.0,
47,H,,35.0
47,H,,7.0
47,H,,35.0
47,H,,7.0
47,H,,7.0
47,H,,7.0
47,H,,42.0
47,B,7.0,
47,B,7.0,
47,B,0.0,
47,B,7.0,
47,B,28.0,
47,B,7.0,
47,B,0.0,
47,B,0.0,
47,B,7.0,
47,B,,28.0
47,B,,21.0
47,B,,14.0
47,B,,21.0
47,B,,7.0
48,A,220.0,
48,A,0.0,
48,A,28.0,
48,A,21.0,
48,A,0.0,
48,A,0.0,
48,A,,185.0
48,A,,14.0
48,A,,21.0
48,A,,7.0
48,F,7.0,
48,F,21.0,
48,F,0.0,
48,F,35.0,
48,F,7.0,
48,F,,98.0
48,F,,14.0
48,C,49.0,
48,C,49.0,
48,C,7.0,
48,C,42.0,
48,C,42.0,
48,C,,14.0
48,C,,7.0
48,I,14.0,
48,I,21.0,
48,I,14.0,
48,I,0.0,
48,I,7.0,
48,I,,77.0
48,I,,14.0
48,I,,21.0
48,I,,28.0
48,D,0.0,
48,D,7.0,
48,D,7.0,
48,D,7.0,
48,D,0.0,
48,D,,28.0
48,D,,7.0
48,D,,28.0
48,D,,161.0
48,G,49.0,
48,G,0.0,
48,G,161.0,
48,G,0.0,
48,G,21.0,
48,G,,28.0
48,G,,14.0
48,G,,266.0
48,G,,343.0
49,A,7.0,
49,A,0.0,
49,A,0.0,
49,A,7.0,
49,A,0.0,
49,A,0.0,
49,A,0.0,
49,A,0.0,
49,A,0.0,
49,A,,21.0
49,A,,42.0
49,A,,21.0
49,A,,21.0
49,A,,7.0
49,A,,14.0
49,A,,49.0
49,E,7.0,
49,E,0.0,
49,E,0.0,
49,E,0.0,
49,E,14.0,
49,E,7.0,
49,E,7.0,
49,E,0.0,
49,E,0.0,
49,E,,14.0
49,E,,7.0
49,F,206.0,
49,F,7.0,
49,F,7.0,
49,F,56.0,
49,F,21.0,
49,F,42.0,
49,F,0.0,
49,F,14.0,
49,F,63.0,
49,F,,164.0
49,F,,14.0
49,F,,14.0
49,F,,7.0
49,F,,21.0
49,F,,63.0
49,F,,28.0
49,C,14.0,
49,C,0.0,
49,C,21.0,
49,C,0.0,
49,C,0.0,
49,C,0.0,
49,C,0.0,
49,C,0.0,
49,C,7.0,
49,C,,35.0
49,C,,7.0
49,C,,7.0
49,C,,21.0
49,C,,7.0
49,C,,21.0
49,C,,7.0
49,C,,7.0
49,D,49.0,
49,D,0.0,
49,D,7.0,
49,D,7.0,
49,D,21.0,
49,D,0.0,
49,D,21.0,
49,D,7.0,
49,D,7.0,
49,D,,21.0
49,D,,7.0
49,D,,7.0
49,D,,28.0
49,B,0.0,
49,B,7.0,
49,B,7.0,
49,B,0.0,
49,B,14.0,
49,B,0.0,
49,B,0.0,
49,B,0.0,
49,B,0.0,
49,B,,14.0
49,B,,49.0
49,B,,7.0
49,B,,7.0
49,B,,21.0
49,B,,21.0
50,A,28.0,
50,A,21.0,
50,A,21.0,
50,A,14.0,
50,A,7.0,
50,A,,70.0
50,A,,7.0
50,A,,112.0
50,F,234.0,
50,F,7.0,
50,F,70.0,
50,F,28.0,
50,F,7.0,
50,F,70.0,
50,F,,192.0
50,F,,35.0
50,F,,7.0
50,F,,7.0
50,F,,7.0
50,F,,7.0
50,C,21.0,
50,C,0.0,
50,C,28.0,
50,C,0.0,
50,C,14.0,
50,C,,14.0
50,C,,35.0
50,C,,14.0
50,I,0.0,
50,I,0.0,
50,I,7.0,
50,I,0.0,
50,I,0.0,
50,I,0.0,
50,I,,7.0
50,I,,63.0
50,I,,14.0
50,D,0.0,
50,D,14.0,
50,D,28.0,
50,D,21.0,
50,D,35.0,
50,D,,35.0
50,D,,35.0
50,D,,7.0
50,B,35.0,
50,B,0.0,
50,B,7.0,
50,B,28.0,
50,B,7.0,
50,B,,35.0
50,B,,7.0
50,B,,35.0
50,B,,14.0
50,G,14.0,
50,G,112.0,
50,G,42.0,
50,G,21.0,
50,G,84.0,
50,G,63.0,
50,G,,14.0
50,G,,14.0
50,G,,77.0
50,G,,84.0
50,G,,294.0
50,G,,126.0
51,E,35.0,
51,E,0.0,
51,E,0.0,
51,E,0.0,
51,E,0.0,
51,E,0.0,
51,E,0.0,
51,E,0.0,
51,E,,35.0
51,E,,7.0
51,F,192.0,
51,F,7.0,
51,F,0.0,
51,F,0.0,
51,F,49.0,
51,F,0.0,
51,F,0.0,
51,F,0.0,
51,F,77.0,
51,F,,171.0
51,F,,7.0
51,F,,7.0
51,F,,7.0
51,D,28.0,
51,D,0.0,
51,D,7.0,
51,D,0.0,
51,D,21.0,
51,D,0.0,
51,D,0.0,
51,D,0.0,
51,D,,77.0
51,D,,7.0
51,D,,7.0
51,D,,7.0
51,G,7.0,
51,G,7.0,
51,G,7.0,
51,G,21.0,
51,G,0.0,
51,G,7.0,
51,G,0.0,
51,G,0.0,
51,G,,28.0
51,G,,7.0
51,G,,7.0
51,G,,7.0
51,G,,49.0
51,G,,119.0
51,G,,21.0
51,G,,84.0
52,A,7.0,
52,A,0.0,
52,A,14.0,
52,A,0.0,
52,A,0.0,
52,A,0.0,
52,A,28.0,
52,A,,7.0
52,A,,14.0
52,A,,14.0
52,A,,21.0
52,H,35.0,
52,H,0.0,
52,H,0.0,
52,H,7.0,
52,H,0.0,
52,H,7.0,
52,H,7.0,
52,H,,7.0
52,H,,70.0
52,H,,70.0
52,H,,42.0
52,H,,21.0
52,H,,49.0
52,F,171.0,
52,F,0.0,
52,F,7.0,
52,F,7.0,
52,F,7.0,
52,F,0.0,
52,F,0.0,
52,F,0.0,
52,F,,157.0
52,F,,7.0
52,F,,70.0
52,F,,7.0
52,F,,56.0
52,F,,28.0
52,F,,14.0
52,C,7.0,
52,C,21.0,
52,C,7.0,
52,C,7.0,
52,C,0.0,
52,C,0.0,
52,C,0.0,
52,C,0.0,
52,C,,35.0
52,C,,7.0
52,C,,28.0
52,C,,7.0
52,C,,14.0
52,C,,7.0
52,C,,7.0
52,I,0.0,
52,I,0.0,
52,I,0.0,
52,I,7.0,
52,I,0.0,
52,I,0.0,
52,I,0.0,
52,I,,49.0
52,I,,7.0
52,I,,14.0
52,I,,21.0
52,I,,7.0
52,I,,21.0
52,D,35.0,
52,D,7.0,
52,D,14.0,
52,D,0.0,
52,D,14.0,
52,D,7.0,
52,D,0.0,
52,D,,21.0
52,D,,7.0
52,D,,7.0
52,D,,7.0
52,D,,7.0
52,G,0.0,
52,G,7.0,
52,G,0.0,
52,G,14.0,
52,G,56.0,
52,G,14.0,
52,G,0.0,
52,G,,7.0
52,G,,7.0
52,G,,70.0
52,G,,21.0
52,G,,63.0
53,A,7.0,
53,A,21.0,
53,A,0.0,
53,A,0.0,
53,A,0.0,
53,A,0.0,
53,A,,91.0
53,A,,7.0
53,A,,28.0
53,A,,63.0
53,A,,14.0
53,H,0.0,
53,H,7.0,
53,H,0.0,
53,H,0.0,
53,H,0.0,
53,H,84.0,
53,H,,14.0
53,H,,14.0
53,H,,14.0
53,H,,28.0
53,H,,105.0
53,H,,14.0
53,F,0.0,
53,F,7.0,
53,F,14.0,
53,F,0.0,
53,F,14.0,
53,F,21.0,
53,F,,7.0
53,F,,42.0
53,F,,35.0
53,F,,35.0
53,F,,14.0
53,C,0.0,
53,C,0.0,
53,C,7.0,
53,C,0.0,
53,C,7.0,
53,C,0.0,
53,C,,70.0
53,C,,7.0
53,C,,14.0
53,C,,28.0
53,C,,7.0
53,I,0.0,
53,I,0.0,
53,I,21.0,
53,I,0.0,
53,I,0.0,
53,I,14.0,
53,I,,7.0
53,I,,21.0
53,I,,63.0
53,I,,14.0
53,I,,21.0
53,B,21.0,
53,B,0.0,
53,B,7.0,
53,B,0.0,
53,B,0.0,
53,B,7.0,
53,B,,14.0
53,B,,35.0
53,B,,7.0
53,B,,7.0
53,G,227.0,
53,G,28.0,
53,G,35.0,
53,G,0.0,
53,G,140.0,
53,G,63.0,
53,G,,171.0
53,G,,7.0
53,G,,7.0
53,G,,7.0
53,G,,168.0
53,G,,266.0
54,A,28.0,
54,A,28.0,
54,A,0.0,
54,A,0.0,
54,A,7.0,
54,A,0.0,
54,A,0.0,
54,A,,112.0
54,A,,49.0
54,A,,21.0
54,A,,7.0
54,A,,21.0
54,A,,14.0
54,F,0.0,
54,F,0.0,
54,F,0.0,
54,F,35.0,
54,F,0.0,
54,F,0.0,
54,F,0.0,
54,F,,21.0
54,F,,14.0
54,F,,7.0
54,F,,28.0
54,F,,7.0
54,F,,21.0
54,C,0.0,
54,C,0.0,
54,C,7.0,
54,C,14.0,
54,C,0.0,
54,C,0.0,
54,C,0.0,
54,C,,49.0
54,C,,28.0
54,C,,14.0
54,C,,7.0
54,I,7.0,
54,I,70.0,
54,I,63.0,
54,I,0.0,
54,I,21.0,
54,I,28.0,
54,I,0.0,
54,I,,21.0
54,I,,126.0
54,I,,7.0
54,I,,28.0
54,I,,7.0
54,I,,7.0
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,21.0,
54,D,7.0,
54,D,0.0,
54,D,21.0,
54,D,,7.0
54,D,,7.0
54,D,,21.0
54,D,,7.0
54,D,,7.0
54,D,,28.0
54,B,0.0,
54,B,0.0,
54,B,0.0,
54,B,0.0,
54,B,7.0,
54,B,0.0,
54,B,7.0,
54,B,,28.0
54,B,,14.0
54,B,,7.0
54,B,,14.0
54,G,157.0,
54,G,0.0,
54,G,7.0,
54,G,0.0,
54,G,7.0,
54,G,21.0,
54,G,7.0,
54,G,,157.0
54,G,,7.0
54,G,,7.0
54,G,,21.0
54,G,,35.0
54,G,,70.0
54,G,,35.0
55,A,14.0,
55,A,14.0,
55,A,14.0,
55,A,0.0,
55,A,35.0,
55,A,,35.0
55,A,,21.0
55,A,,14.0
55,H,0.0,
55,H,28.0,
55,H,7.0,
55,H,70.0,
55,H,,105.0
55,H,,161.0
55,H,,63.0
55,H,,63.0
55,C,105.0,
55,C,14.0,
55,C,14.0,
55,C,7.0,
55,C,7.0,
55,C,,84.0
55,C,,7.0
55,C,,7.0
55,I,7.0,
55,I,0.0,
55,I,42.0,
55,I,0.0,
55,I,,7.0
55,I,,7.0
55,I,,7.0
55,D,21.0,
55,D,21.0,
55,D,42.0,
55,D,0.0,
55,D,0.0,
55,D,,49.0
55,D,,7.0
55,D,,7.0
55,D,,42.0
55,D,,7.0
55,B,14.0,
55,B,0.0,
55,B,7.0,
55,B,21.0,
55,B,14.0,
55,B,,14.0
55,B,,7.0
55,B,,7.0
55,B,,7.0
55,B,,14.0
55,G,234.0,
55,G,70.0,
55,G,0.0,
55,G,21.0,
55,G,21.0,
55,G,,192.0
55,G,,378.0
55,G,,357.0
55,G,,301.0
55,G,,84.0
56,A,21.0,
56,A,7.0,
56,A,0.0,
56,A,35.0,
56,A,0.0,
56,A,70.0,
56,A,,35.0
56,A,,35.0
56,A,,7.0
56,A,,28.0
56,F,28.0,
56,F,49.0,
56,F,21.0,
56,F,70.0,
56,F,0.0,
56,F,14.0,
56,F,,70.0
56,F,,7.0
56,F,,7.0
56,F,,14.0
56,F,,7.0
56,F,,7.0
56,C,28.0,
56,C,0.0,
56,C,7.0,
56,C,35.0,
56,C,42.0,
56,C,0.0,
56,C,,63.0
56,C,,35.0
56,C,,21.0
56,C,,7.0
56,C,,84.0
56,C,,7.0
56,I,28.0,
56,I,21.0,
56,I,14.0,
56,I,0.0,
56,I,0.0,
56,I,63.0,
56,I,,14.0
56,I,,84.0
56,I,,42.0
56,I,,7.0
56,D,0.0,
56,D,21.0,
56,D,0.0,
56,D,0.0,
56,D,14.0,
56,D,0.0,
56,D,,91.0
56,D,,28.0
56,D,,28.0
56,B,21.0,
56,B,0.0,
56,B,0.0,
56,B,7.0,
56,B,0.0,
56,B,0.0,
56,B,,7.0
56,B,,7.0
56,B,,7.0
56,B,,7.0
56,B,,14.0
56,B,,7.0
56,G,192.0,
56,G,49.0,
56,G,0.0,
56,G,21.0,
56,G,35.0,
56,G,14.0,
56,G,,178.0
56,G,,42.0
56,G,,7.0
56,G,,266.0
56,G,,140.0
57,A,0.0,
57,A,0.0,
57,A,7.0,
57,A,0.0,
57,A,35.0,
57,A,7.0,
57,A,,84.0
57,A,,28.0
57,A,,42.0
57,A,,7.0
57,A,,21.0
57,A,,7.0
57,H,164.0,
57,H,0.0,
57,H,7.0,
57,H,7.0,
57,H,21.0,
57,H,0.0,
57,H,,157.0
57,H,,7.0
57,H,,7.0
57,H,,63.0
57,H,,21.0
57,H,,63.0
57,F,14.0,
57,F,0.0,
57,F,7.0,
57,F,0.0,
57,F,0.0,
57,F,0.0,
57,F,,14.0
57,F,,21.0
57,F,,56.0
57,F,,28.0
57,F,,7.0
57,C,7.0,
57,C,0.0,
57,C,7.0,
57,C,0.0,
57,C,7.0,
57,C,7.0,
57,C,,70.0
57,C,,49.0
57,C,,14.0
57,C,,7.0
57,C,,14.0
57,I,7.0,
57,I,7.0,
57,I,7.0,
57,I,0.0,
57,I,7.0,
57,I,0.0,
57,I,,7.0
57,I,,7.0
57,I,,35.0
57,I,,35.0
57,I,,35.0
57,I,,7.0
57,B,0.0,
57,B,0.0,
57,B,0.0,
57,B,28.0,
57,B,7.0,
57,B,0.0,
57,B,,21.0
57,B,,14.0
57,B,,7.0
57,B,,21.0
57,B,,14.0
57,G,0.0,
57,G,0.0,
57,G,21.0,
57,G,0.0,
57,G,84.0,
57,G,,7.0
57,G,,35.0
57,G,,14.0
57,G,,98.0
57,G,,448.0
57,G,,259.0
58,A,21.0,
58,A,7.0,
58,A,0.0,
58,A,0.0,
58,A,0.0,
58,A,0.0,
58,A,7.0,
58,A,0.0,
58,A,,7.0
58,A,,7.0
58,A,,14.0
58,E,0.0,
58,E,0.0,
58,E,0.0,
58,E,0.0,
58,E,14.0,
58,E,0.0,
58,E,0.0,
58,E,,7.0
58,E,,7.0
58,E,,7.0
58,E,,7.0
58,E,,7.0
58,E,,7.0
58,E,,7.0
58,H,185.0,
58,H,7.0,
58,H,133.0,
58,H,21.0,
58,H,56.0,
58,H,14.0,
58,H,7.0,
58,H,0.0,
58,H,,178.0
58,H,,182.0
58,H,,112.0
58,H,,49.0
58,H,,21.0
58,H,,42.0
58,H,,98.0
58,B,0.0,
58,B,0.0,
58,B,0.0,
58,B,7.0,
58,B,7.0,
58,B,0.0,
58,B,0.0,
58,B,0.0,
58,B,,7.0
58,B,,14.0
58,B,,7.0
58,B,,28.0
58,B,,7.0
59,A,227.0,
59,A,7.0,
59,A,0.0,
59,A,7.0,
59,A,7.0,
59,A,0.0,
59,A,0.0,
59,A,,206.0
59,A,,56.0
59,A,,7.0
59,A,,7.0
59,A,,7.0
59,A,,28.0
59,H,21.0,
59,H,21.0,
59,H,7.0,
59,H,0.0,
59,H,0.0,
59,H,0.0,
59,H,,7.0
59,H,,7.0
59,H,,70.0
59,H,,49.0
59,H,,7.0
59,H,,189.0
59,F,21.0,
59,F,7.0,
59,F,0.0,
59,F,7.0,
59,F,0.0,
59,F,0.0,
59,F,,49.0
59,F,,7.0
59,F,,7.0
59,F,,21.0
59,F,,21.0
59,C,0.0,
59,C,7.0,
59,C,0.0,
59,C,0.0,
59,C,0.0,
59,C,0.0,
59,C,,21.0
59,C,,7.0
59,C,,35.0
59,C,,14.0
59,C,,21.0
59,I,14.0,
59,I,28.0,
59,I,0.0,
59,I,7.0,
59,I,7.0,
59,I,7.0,
59,I,,7.0
59,I,,21.0
59,I,,14.0
59,I,,7.0
59,I,,28.0
59,B,21.0,
59,B,7.0,
59,B,0.0,
59,B,0.0,
59,B,0.0,
59,B,0.0,
59,B,,28.0
59,B,,14.0
59,G,0.0,
59,G,35.0,
59,G,14.0,
59,G,63.0,
59,G,7.0,
59,G,7.0,
59,G,,7.0
59,G,,98.0
59,G,,7.0
59,G,,70.0
59,G,,266.0
59,G,,259.0
60,A,14.0,
60,A,14.0,
60,A,14.0,
60,A,14.0,
60,A,0.0,
60,A,,28.0
60,A,,7.0
60,A,,98.0
60,H,206.0,
60,H,7.0,
60,H,7.0,
60,H,7.0,
60,H,7.0,
60,H,,199.0
60,H,,224.0
60,H,,112.0
60,H,,42.0
60,C,0.0,
60,C,0.0,
60,C,21.0,
60,C,0.0,
60,C,,175.0
60,C,,98.0
60,C,,56.0
60,I,42.0,
60,I,0.0,
60,I,0.0,
60,I,0.0,
60,I,,77.0
60,I,,7.0
60,I,,21.0
60,D,35.0,
60,D,14.0,
60,D,0.0,
60,D,0.0,
60,D,21.0,
60,D,,49.0
60,D,,28.0
60,D,,70.0
60,D,,7.0
60,D,,84.0
60,B,7.0,
60,B,0.0,
60,B,7.0,
60,B,7.0,
60,B,21.0,
60,B,,7.0
60,B,,7.0
60,B,,7.0
60,B,,7.0
60,B,,7.0
60,G,21.0,
60,G,21.0,
60,G,0.0,
60,G,7.0,
60,G,28.0,
60,G,,35.0
60,G,,294.0
60,G,,378.0
60,G,,287.0
60,G,,161.0
61,E,14.0,
61,E,0.0,
61,E,0.0,
61,E,0.0,
61,E,0.0,
61,E,0.0,
61,E,14.0,
61,E,7.0,
61,E,,35.0
61,E,,7.0
61,E,,7.0
61,H,199.0,
61,H,28.0,
61,H,77.0,
61,H,98.0,
61,H,35.0,
61,H,0.0,
61,H,0.0,
61,H,84.0,
61,H,,164.0
61,H,,7.0
61,H,,21.0
61,H,,7.0
61,H,,14.0
61,H,,7.0
61,H,,28.0
61,C,0.0,
61,C,0.0,
61,C,0.0,
61,C,21.0,
61,C,0.0,
61,C,21.0,
61,C,0.0,
61,C,0.0,
61,C,,133.0
61,C,,7.0
61,C,,7.0
61,C,,14.0
61,C,,49.0
61,C,,7.0
61,C,,7.0
61,B,14.0,
61,B,28.0,
61,B,7.0,
61,B,0.0,
61,B,0.0,
61,B,21.0,
61,B,0.0,
61,B,0.0,
61,B,,7.0
61,B,,14.0
61,B,,7.0
62,A,21.0,
62,A,14.0,
62,A,0.0,
62,A,7.0,
62,A,28.0,
62,A,7.0,
62,A,,42.0
62,A,,42.0
62,A,,14.0
62,A,,28.0
62,H,0.0,
62,H,14.0,
62,H,7.0,
62,H,0.0,
62,H,7.0,
62,H,7.0,
62,H,,14.0
62,H,,35.0
62,H,,49.0
62,H,,14.0
62,F,0.0,
62,F,7.0,
62,F,7.0,
62,F,0.0,
62,F,0.0,
62,F,21.0,
62,F,,7.0
62,F,,35.0
62,F,,7.0
62,F,,28.0
62,C,0.0,
62,C,21.0,
62,C,0.0,
62,C,14.0,
62,C,0.0,
62,C,0.0,
62,C,,63.0
62,C,,7.0
62,C,,7.0
62,C,,7.0
62,I,164.0,
62,I,0.0,
62,I,0.0,
62,I,0.0,
62,I,0.0,
62,I,0.0,
62,I,0.0,
62,I,,157.0
62,I,,28.0
62,I,,49.0
62,I,,42.0
62,I,,42.0
62,I,,14.0
62,B,0.0,
62,B,0.0,
62,B,14.0,
62,B,14.0,
62,B,21.0,
62,B,0.0,
62,B,,21.0
62,B,,14.0
62,B,,21.0
62,B,,28.0
62,G,21.0,
62,G,14.0,
62,G,42.0,
62,G,21.0,
62,G,28.0,
62,G,7.0,
62,G,,14.0
62,G,,14.0
62,G,,14.0
62,G,,70.0
62,G,,231.0
62,G,,420.0
63,A,0.0,
63,A,14.0,
63,A,14.0,
63,A,7.0,
63,A,,56.0
63,A,,28.0
63,A,,14.0
63,A,,105.0
63,H,14.0,
63,H,42.0,
63,H,0.0,
63,H,21.0,
63,H,0.0,
63,H,,56.0
63,H,,252.0
63,H,,98.0
63,H,,14.0
63,F,14.0,
63,F,14.0,
63,F,14.0,
63,F,14.0,
63,F,,21.0
63,F,,7.0
63,C,14.0,
63,C,14.0,
63,C,0.0,
63,C,0.0,
63,C,,105.0
63,C,,7.0
63,C,,7.0
63,I,234.0,
63,I,7.0,
63,I,21.0,
63,I,7.0,
63,I,56.0,
63,I,,192.0
63,I,,63.0
63,I,,14.0
63,I,,7.0
63,I,,21.0
63,D,0.0,
63,D,0.0,
63,D,7.0,
63,D,7.0,
63,D,0.0,
63,D,,70.0
63,D,,21.0
63,D,,49.0
63,D,,7.0
63,D,,112.0
63,G,0.0,
63,G,21.0,
63,G,77.0,
63,G,0.0,
63,G,0.0,
63,G,,56.0
63,G,,259.0
63,G,,392.0
63,G,,231.0
63,G,,259.0
64,E,0.0,
64,E,0.0,
64,E,0.0,
64,E,14.0,
64,E,0.0,
64,E,0.0,
64,E,,7.0
64,E,,7.0
64,E,,7.0
64,E,,7.0
64,E,,7.0
64,H,21.0,
64,H,7.0,
64,H,63.0,
64,H,21.0,
64,H,0.0,
64,H,0.0,
64,H,,42.0
64,H,,154.0
64,H,,280.0
64,H,,63.0
64,H,,14.0
64,H,,105.0
64,F,28.0,
64,F,7.0,
64,F,0.0,
64,F,0.0,
64,F,0.0,
64,F,7.0,
64,F,,42.0
64,F,,35.0
64,I,192.0,
64,I,7.0,
64,I,7.0,
64,I,7.0,
64,I,84.0,
64,I,7.0,
64,I,,164.0
64,I,,14.0
64,I,,28.0
64,I,,7.0
64,D,0.0,
64,D,0.0,
64,D,14.0,
64,D,0.0,
64,D,0.0,
64,D,7.0,
64,D,,70.0
64,D,,7.0
64,D,,21.0
64,D,,7.0
64,D,,7.0
64,D,,77.0
64,G,28.0,
64,G,42.0,
64,G,28.0,
64,G,7.0,
64,G,14.0,
64,G,14.0,
64,G,,35.0
64,G,,161.0
64,G,,392.0
64,G,,273.0
64,G,,126.0
64,G,,112.0
65,A,14.0,
65,A,0.0,
65,A,0.0,
65,A,0.0,
65,A,7.0,
65,A,7.0,
65,A,0.0,
65,A,,49.0
65,A,,63.0
65,A,,21.0
65,A,,14.0
65,A,,7.0
65,A,,7.0
65,F,0.0,
65,F,0.0,
65,F,0.0,
65,F,0.0,
65,F,0.0,
65,F,0.0,
65,F,0.0,
65,F,,21.0
65,F,,14.0
65,F,,63.0
65,F,,14.0
65,F,,14.0
65,F,,7.0
65,F,,7.0
65,C,0.0,
65,C,7.0,
65,C,0.0,
65,C,7.0,
65,C,0.0,
65,C,0.0,
65,C,7.0,
65,C,,49.0
65,C,,14.0
65,C,,7.0
65,C,,7.0
65,C,,14.0
65,C,,14.0
65,C,,7.0
65,I,206.0,
65,I,7.0,
65,I,35.0,
65,I,7.0,
65,I,28.0,
65,I,7.0,
65,I,35.0,
65,I,,178.0
65,I,,7.0
65,I,,7.0
65,I,,7.0
65,I,,21.0
65,D,0.0,
65,D,0.0,
65,D,0.0,
65,D,0.0,
65,D,28.0,
65,D,7.0,
65,D,0.0,
65,D,,14.0
65,D,,7.0
65,D,,7.0
65,D,,7.0
65,D,,7.0
65,D,,7.0
65,B,7.0,
65,B,14.0,
65,B,0.0,
65,B,0.0,
65,B,0.0,
65,B,28.0,
65,B,7.0,
65,B,,49.0
65,B,,7.0
65,B,,14.0
65,G,0.0,
65,G,21.0,
65,G,0.0,
65,G,21.0,
65,G,7.0,
65,G,7.0,
65,G,7.0,
65,G,,14.0
65,G,,7.0
65,G,,21.0
65,G,,21.0
65,G,,49.0
65,G,,42.0
65,G,,77.0
66,A,63.0,
66,A,7.0,
66,A,14.0,
66,A,0.0,
66,A,,21.0
66,A,,7.0
66,A,,7.0
66,A,,7.0
66,H,7.0,
66,H,0.0,
66,H,21.0,
66,H,14.0,
66,H,14.0,
66,H,,21.0
66,H,,301.0
66,H,,84.0
66,H,,28.0
66,H,,133.0
66,C,0.0,
66,C,0.0,
66,C,0.0,
66,C,0.0,
66,C,14.0,
66,C,,70.0
66,C,,7.0
66,C,,42.0
66,C,,21.0
66,I,21.0,
66,I,0.0,
66,I,0.0,
66,I,0.0,
66,I,35.0,
66,I,,7.0
66,I,,112.0
66,I,,84.0
66,I,,7.0
66,B,178.0,
66,B,14.0,
66,B,14.0,
66,B,0.0,
66,B,7.0,
66,B,,178.0
66,B,,35.0
66,B,,7.0
66,B,,7.0
66,G,0.0,
66,G,56.0,
66,G,35.0,
66,G,14.0,
66,G,,7.0
66,G,,252.0
66,G,,392.0
66,G,,126.0
67,E,14.0,
67,E,0.0,
67,E,0.0,
67,E,0.0,
67,E,0.0,
67,E,0.0,
67,E,0.0,
67,E,,28.0
67,E,,7.0
67,E,,7.0
67,H,7.0,
67,H,14.0,
67,H,7.0,
67,H,7.0,
67,H,7.0,
67,H,21.0,
67,H,0.0,
67,H,,105.0
67,H,,154.0
67,H,,91.0
67,H,,140.0
67,H,,42.0
67,H,,21.0
67,H,,49.0
67,B,192.0,
67,B,21.0,
67,B,0.0,
67,B,0.0,
67,B,0.0,
67,B,0.0,
67,B,0.0,
67,B,,164.0
67,B,,14.0
67,B,,7.0
67,B,,14.0
67,B,,7.0
67,B,,7.0
68,A,7.0,
68,A,7.0,
68,A,0.0,
68,A,7.0,
68,A,0.0,
68,A,7.0,
68,A,7.0,
68,A,,14.0
68,A,,70.0
68,A,,14.0
68,A,,14.0
68,A,,21.0
68,A,,7.0
68,H,0.0,
68,H,0.0,
68,H,14.0,
68,H,14.0,
68,H,14.0,
68,H,28.0,
68,H,7.0,
68,H,,7.0
68,H,,35.0
68,H,,14.0
68,H,,91.0
68,H,,49.0
68,H,,7.0
68,H,,112.0
68,C,0.0,
68,C,35.0,
68,C,0.0,
68,C,0.0,
68,C,14.0,
68,C,0.0,
68,C,,7.0
68,C,,42.0
68,C,,7.0
68,C,,14.0
68,C,,7.0
68,I,0.0,
68,I,0.0,
68,I,7.0,
68,I,0.0,
68,I,0.0,
68,I,49.0,
68,I,0.0,
68,I,,7.0
68,I,,42.0
68,I,,49.0
68,I,,14.0
68,I,,42.0
68,D,0.0,
68,D,14.0,
68,D,14.0,
68,D,0.0,
68,D,7.0,
68,D,7.0,
68,D,0.0,
68,D,,7.0
